Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 31495it [04:48, 139.94it/s]
Streaming validation: 31510it [04:48, 138.00it/s]
Streaming validation: 31524it [04:48, 133.75it/s]
Streaming validation: 31540it [04:48, 138.60it/s]
Streaming validation: 31555it [04:48, 136.71it/s]
Streaming validation: 31570it [04:48, 139.04it/s]
Streaming validation: 31584it [04:48, 135.92it/s]
Streaming validation: 31600it [04:49, 140.19it/s]
Streaming validation: 31615it [04:49, 136.81it/s]
Streaming validation: 31630it [04:49, 138.89it/s]
Streaming validation: 31644it [04:49, 124.28it/s]
Streaming validation: 31658it [04:49, 126.95it/s]
Streaming validation: 31671it [04:49, 127.71it/s]
Streaming validation: 31686it [04:49, 131.17it/s]
Streaming validation: 31701it [04:49, 135.60it/s]
Streaming validation: 31716it [04:49, 138.45it/s]
Streaming validation: 31730it [04:50, 138.17it/s]
Streaming validation: 31745it [04:50, 140.39it/s]
Streaming validation: 31760it [04:50, 141.36it/s]
Streaming validation: 31775it [04:50, 142.14it/s]
Streaming validation: 31790it [04:50, 140.96it/s]
Streaming validation: 31805it [04:50, 140.94it/s]
Streaming validation: 31820it [04:50, 136.76it/s]
Streaming validation: 31834it [04:50, 135.63it/s]
Streaming validation: 31848it [04:50, 135.37it/s]
Streaming validation: 31862it [04:51, 135.42it/s]
Streaming validation: 31876it [04:51, 135.95it/s]
Streaming validation: 31890it [04:51, 135.98it/s]
Streaming validation: 31904it [04:51, 136.15it/s]
Streaming validation: 31919it [04:51, 138.35it/s]
Streaming validation: 31934it [04:51, 139.97it/s]
Streaming validation: 31949it [04:51, 141.39it/s]
Streaming validation: 31964it [04:51, 143.00it/s]
Streaming validation: 31979it [04:51, 140.55it/s]
Streaming validation: 31994it [04:51, 140.51it/s]
Streaming validation: 32009it [04:52, 138.63it/s]
Streaming validation: 32024it [04:52, 139.92it/s]
Streaming validation: 32039it [04:52, 140.87it/s]
Streaming validation: 32054it [04:52, 141.53it/s]
Streaming validation: 32069it [04:52, 140.28it/s]
Streaming validation: 32084it [04:52, 138.44it/s]
Streaming validation: 32099it [04:52, 140.50it/s]
Streaming validation: 32114it [04:52, 127.42it/s]
Streaming validation: 32127it [04:52, 121.84it/s]
Streaming validation: 32141it [04:53, 126.62it/s]
Streaming validation: 32154it [04:54, 32.63it/s] 
Streaming validation: 32167it [04:54, 41.48it/s]
Streaming validation: 32180it [04:54, 51.62it/s]
Streaming validation: 32192it [04:54, 54.46it/s]
Streaming validation: 32205it [04:54, 64.62it/s]
Streaming validation: 32217it [04:54, 73.87it/s]
Streaming validation: 32230it [04:54, 84.48it/s]
Streaming validation: 32242it [04:55, 75.44it/s]
Streaming validation: 32256it [04:55, 87.87it/s]
Streaming validation: 32269it [04:55, 95.82it/s]
Streaming validation: 32282it [04:55, 91.54it/s]
Streaming validation: 32296it [04:55, 101.96it/s]
Streaming validation: 32309it [04:55, 107.57it/s]
Streaming validation: 32324it [04:55, 116.97it/s]
Streaming validation: 32338it [04:55, 121.13it/s]
Streaming validation: 32352it [04:56, 125.15it/s]
Streaming validation: 32366it [04:56, 128.71it/s]
Streaming validation: 32381it [04:56, 132.10it/s]
Streaming validation: 32396it [04:56, 134.86it/s]
Streaming validation: 32410it [04:56, 134.41it/s]
Streaming validation: 32424it [04:56, 135.93it/s]
Streaming validation: 32438it [04:56, 133.25it/s]
Streaming validation: 32452it [04:56, 134.11it/s]
Streaming validation: 32467it [04:56, 135.73it/s]
Streaming validation: 32482it [04:56, 139.35it/s]
Streaming validation: 32497it [04:57, 140.89it/s]
Streaming validation: 32512it [04:57, 137.05it/s]
Streaming validation: 32527it [04:57, 138.72it/s]
Streaming validation: 32542it [04:57, 139.35it/s]
Streaming validation: 32557it [04:57, 138.09it/s]
Streaming validation: 32571it [04:57, 137.90it/s]
Streaming validation: 32586it [04:57, 138.71it/s]
Streaming validation: 32601it [04:57, 139.65it/s]
Streaming validation: 32615it [04:57, 139.72it/s]
Streaming validation: 32629it [04:58, 138.05it/s]
Streaming validation: 32644it [04:58, 138.65it/s]
Streaming validation: 32658it [04:58, 137.52it/s]
Streaming validation: 32672it [04:58, 137.28it/s]
Streaming validation: 32686it [04:58, 136.99it/s]
Streaming validation: 32700it [04:58, 135.68it/s]
Streaming validation: 32714it [04:58, 130.98it/s]
Streaming validation: 32728it [04:58, 133.06it/s]
Streaming validation: 32742it [04:58, 122.74it/s]
Streaming validation: 32755it [04:59, 121.02it/s]
Streaming validation: 32771it [04:59, 129.28it/s]
Streaming validation: 32785it [04:59, 129.79it/s]
Streaming validation: 32800it [04:59, 133.75it/s]
Streaming validation: 32816it [04:59, 138.79it/s]
Streaming validation: 32831it [04:59, 138.71it/s]
Streaming validation: 32846it [04:59, 141.49it/s]
Streaming validation: 32861it [04:59, 139.56it/s]
Streaming validation: 32875it [04:59, 131.40it/s]
Streaming validation: 32889it [04:59, 131.97it/s]
Streaming validation: 32903it [05:00, 130.61it/s]
Streaming validation: 32917it [05:00, 132.64it/s]
Streaming validation: 32931it [05:00, 115.05it/s]
Streaming validation: 32945it [05:00, 120.68it/s]
Streaming validation: 32960it [05:00, 126.54it/s]
Streaming validation: 32975it [05:00, 130.80it/s]
Streaming validation: 32989it [05:00, 115.57it/s]
Streaming validation: 33004it [05:00, 122.95it/s]
Streaming validation: 33018it [05:01, 127.28it/s]
Streaming validation: 33032it [05:01, 129.08it/s]
Streaming validation: 33046it [05:01, 128.27it/s]
Streaming validation: 33060it [05:01, 130.59it/s]
Streaming validation: 33074it [05:01, 131.85it/s]
Streaming validation: 33089it [05:01, 136.05it/s]
Streaming validation: 33103it [05:01, 111.38it/s]
Streaming validation: 33117it [05:01, 116.79it/s]
Streaming validation: 33131it [05:01, 122.63it/s]
Streaming validation: 33146it [05:02, 127.87it/s]
Streaming validation: 33161it [05:02, 132.24it/s]
Streaming validation: 33176it [05:02, 134.76it/s]
Streaming validation: 33191it [05:02, 136.56it/s]
Streaming validation: 33206it [05:02, 138.41it/s]
Streaming validation: 33220it [05:02, 134.65it/s]
Streaming validation: 33234it [05:02, 132.38it/s]
Streaming validation: 33248it [05:02, 133.82it/s]
Streaming validation: 33262it [05:02, 134.75it/s]
Streaming validation: 33276it [05:03, 133.07it/s]
Streaming validation: 33290it [05:03, 131.97it/s]
Streaming validation: 33304it [05:03, 127.88it/s]
Streaming validation: 33317it [05:03, 123.84it/s]
Streaming validation: 33331it [05:03, 127.74it/s]
Streaming validation: 33345it [05:03, 130.79it/s]
Streaming validation: 33359it [05:03, 123.83it/s]
Streaming validation: 33374it [05:03, 129.94it/s]
Streaming validation: 33388it [05:03, 122.76it/s]
Streaming validation: 33403it [05:04, 128.53it/s]
Streaming validation: 33417it [05:04, 124.08it/s]
Streaming validation: 33431it [05:04, 128.31it/s]
Streaming validation: 33445it [05:04, 131.30it/s]
Streaming validation: 33459it [05:04, 132.70it/s]
Streaming validation: 33474it [05:04, 136.82it/s]
Streaming validation: 33488it [05:04, 134.62it/s]
Streaming validation: 33503it [05:04, 137.47it/s]
Streaming validation: 33518it [05:04, 140.16it/s]
Streaming validation: 33533it [05:04, 139.93it/s]
Streaming validation: 33548it [05:05, 140.41it/s]
Streaming validation: 33563it [05:05, 138.57it/s]
Streaming validation: 33577it [05:05, 137.45it/s]
Streaming validation: 33592it [05:05, 139.03it/s]
Streaming validation: 33607it [05:05, 139.21it/s]
Streaming validation: 33621it [05:05, 137.44it/s]
Streaming validation: 33635it [05:05, 136.84it/s]
Streaming validation: 33649it [05:05, 136.34it/s]
Streaming validation: 33664it [05:05, 139.93it/s]
Streaming validation: 33680it [05:06, 145.46it/s]
Streaming validation: 33695it [05:06, 143.30it/s]
Streaming validation: 33710it [05:06, 144.21it/s]
Streaming validation: 33726it [05:06, 145.90it/s]
Streaming validation: 33741it [05:06, 144.26it/s]
Streaming validation: 33756it [05:06, 135.72it/s]
Streaming validation: 33770it [05:06, 118.83it/s]
Streaming validation: 33785it [05:06, 125.26it/s]
Streaming validation: 33800it [05:06, 131.25it/s]
Streaming validation: 33814it [05:07, 132.92it/s]
Streaming validation: 33828it [05:07, 129.52it/s]
Streaming validation: 33842it [05:07, 131.20it/s]
Streaming validation: 33856it [05:07, 133.67it/s]
Streaming validation: 33870it [05:07, 133.46it/s]
Streaming validation: 33884it [05:07, 132.97it/s]
Streaming validation: 33899it [05:07, 137.77it/s]
Streaming validation: 33913it [05:07, 136.95it/s]
Streaming validation: 33927it [05:07, 136.67it/s]
Streaming validation: 33941it [05:07, 132.62it/s]
Streaming validation: 33955it [05:08, 128.89it/s]
Streaming validation: 33968it [05:08, 126.68it/s]
Streaming validation: 33982it [05:08, 130.41it/s]
Streaming validation: 33997it [05:08, 135.20it/s]
Streaming validation: 34011it [05:08, 136.53it/s]
Streaming validation: 34026it [05:08, 138.57it/s]
Streaming validation: 34040it [05:08, 138.18it/s]
Streaming validation: 34054it [05:08, 138.59it/s]
Streaming validation: 34069it [05:08, 140.15it/s]
Streaming validation: 34084it [05:09, 138.91it/s]
Streaming validation: 34099it [05:09, 141.39it/s]
Streaming validation: 34114it [05:09, 116.77it/s]
Streaming validation: 34128it [05:09, 120.52it/s]
Streaming validation: 34141it [05:09, 120.45it/s]
Streaming validation: 34155it [05:09, 125.44it/s]
Streaming validation: 34170it [05:09, 130.50it/s]
Streaming validation: 34185it [05:09, 135.90it/s]
Streaming validation: 34199it [05:09, 136.69it/s]
Streaming validation: 34213it [05:10, 136.61it/s]
Streaming validation: 34228it [05:10, 138.50it/s]
Streaming validation: 34243it [05:10, 139.24it/s]
Streaming validation: 34257it [05:10, 136.59it/s]
Streaming validation: 34271it [05:10, 136.57it/s]
Streaming validation: 34285it [05:10, 134.36it/s]
Streaming validation: 34299it [05:10, 133.21it/s]
Streaming validation: 34313it [05:10, 130.60it/s]
Streaming validation: 34327it [05:10, 133.00it/s]
Streaming validation: 34341it [05:10, 132.65it/s]
Streaming validation: 34355it [05:11, 132.69it/s]
Streaming validation: 34370it [05:11, 137.10it/s]
Streaming validation: 34384it [05:11, 137.21it/s]
Streaming validation: 34399it [05:11, 140.87it/s]
Streaming validation: 34414it [05:11, 141.00it/s]
Streaming validation: 34429it [05:11, 139.39it/s]
Streaming validation: 34443it [05:11, 139.08it/s]
Streaming validation: 34459it [05:11, 143.13it/s]
Streaming validation: 34474it [05:11, 134.67it/s]
Streaming validation: 34488it [05:12, 135.72it/s]
Streaming validation: 34502it [05:12, 135.46it/s]
Streaming validation: 34517it [05:12, 139.54it/s]
Streaming validation: 34532it [05:12, 134.98it/s]
Streaming validation: 34546it [05:12, 134.58it/s]
Streaming validation: 34560it [05:12, 134.61it/s]
Streaming validation: 34574it [05:12, 125.37it/s]
Streaming validation: 34587it [05:12, 114.07it/s]
Streaming validation: 34602it [05:12, 121.77it/s]
Streaming validation: 34617it [05:13, 127.56it/s]
Streaming validation: 34632it [05:13, 133.51it/s]
Streaming validation: 34646it [05:13, 131.51it/s]
Streaming validation: 34660it [05:13, 132.64it/s]
Streaming validation: 34674it [05:13, 126.97it/s]
Streaming validation: 34689it [05:13, 132.42it/s]
Streaming validation: 34704it [05:13, 136.23it/s]
Streaming validation: 34719it [05:13, 139.20it/s]
Streaming validation: 34733it [05:13, 132.73it/s]
Streaming validation: 34748it [05:14, 137.26it/s]
Streaming validation: 34763it [05:14, 139.17it/s]
Streaming validation: 34777it [05:14, 138.91it/s]
Streaming validation: 34791it [05:14, 134.68it/s]
Streaming validation: 34806it [05:14, 138.97it/s]
Streaming validation: 34822it [05:14, 144.20it/s]
Streaming validation: 34837it [05:14, 142.60it/s]
Streaming validation: 34852it [05:14, 141.87it/s]
Streaming validation: 34867it [05:14, 143.74it/s]
Streaming validation: 34882it [05:14, 142.23it/s]
Streaming validation: 34897it [05:15, 137.68it/s]
Streaming validation: 34911it [05:15, 137.62it/s]
Streaming validation: 34925it [05:15, 136.94it/s]
Streaming validation: 34939it [05:15, 133.89it/s]
Streaming validation: 34953it [05:15, 133.38it/s]
Streaming validation: 34967it [05:15, 134.45it/s]
Streaming validation: 34981it [05:15, 135.58it/s]
Streaming validation: 34995it [05:15, 136.01it/s]
Streaming validation: 35009it [05:15, 134.79it/s]
Streaming validation: 35024it [05:16, 138.74it/s]
Streaming validation: 35040it [05:16, 142.20it/s]
Streaming validation: 35055it [05:16, 143.27it/s]
Streaming validation: 35070it [05:16, 139.43it/s]
Streaming validation: 35085it [05:16, 140.10it/s]
Streaming validation: 35100it [05:16, 139.89it/s]
Streaming validation: 35115it [05:16, 125.73it/s]
Streaming validation: 35128it [05:16, 126.33it/s]
Streaming validation: 35142it [05:16, 129.07it/s]
Streaming validation: 35156it [05:17, 130.83it/s]
Streaming validation: 35170it [05:17, 132.10it/s]
Streaming validation: 35185it [05:17, 136.52it/s]
Streaming validation: 35199it [05:17, 130.63it/s]
Streaming validation: 35213it [05:17, 131.03it/s]
Streaming validation: 35227it [05:17, 126.83it/s]
Streaming validation: 35242it [05:17, 131.51it/s]
Streaming validation: 35256it [05:17, 133.89it/s]
Streaming validation: 35271it [05:17, 137.76it/s]
Streaming validation: 35285it [05:17, 135.60it/s]
Streaming validation: 35299it [05:18, 135.24it/s]
Streaming validation: 35314it [05:18, 136.51it/s]
Streaming validation: 35328it [05:18, 137.17it/s]
Streaming validation: 35342it [05:18, 119.72it/s]
Streaming validation: 35356it [05:18, 124.13it/s]
Streaming validation: 35371it [05:18, 128.63it/s]
Streaming validation: 35386it [05:18, 132.24it/s]
Streaming validation: 35400it [05:18, 131.49it/s]
Streaming validation: 35415it [05:18, 135.49it/s]
Streaming validation: 35429it [05:19, 132.59it/s]
Streaming validation: 35444it [05:19, 136.46it/s]
Streaming validation: 35458it [05:19, 135.11it/s]
Streaming validation: 35472it [05:19, 133.72it/s]
Streaming validation: 35487it [05:19, 138.03it/s]
Streaming validation: 35501it [05:19, 137.93it/s]
Streaming validation: 35515it [05:19, 133.09it/s]
Streaming validation: 35530it [05:19, 136.65it/s]
Streaming validation: 35545it [05:19, 139.70it/s]
Streaming validation: 35560it [05:20, 140.54it/s]
Streaming validation: 35575it [05:20, 137.11it/s]
Streaming validation: 35589it [05:20, 137.11it/s]
Streaming validation: 35603it [05:20, 134.93it/s]
Streaming validation: 35618it [05:20, 134.41it/s]
Streaming validation: 35633it [05:20, 137.00it/s]
Streaming validation: 35648it [05:20, 139.64it/s]
Streaming validation: 35663it [05:20, 142.55it/s]
Streaming validation: 35678it [05:20, 141.42it/s]
Streaming validation: 35693it [05:20, 143.05it/s]
Streaming validation: 35708it [05:21, 142.58it/s]
Streaming validation: 35723it [05:22, 34.24it/s] 
Streaming validation: 35737it [05:22, 43.65it/s]
Streaming validation: 35750it [05:22, 53.26it/s]
Streaming validation: 35762it [05:22, 57.23it/s]
Streaming validation: 35778it [05:22, 72.38it/s]
Streaming validation: 35790it [05:22, 80.52it/s]
Streaming validation: 35804it [05:22, 91.95it/s]
Streaming validation: 35818it [05:23, 101.88it/s]
Streaming validation: 35831it [05:23, 92.51it/s] 
Streaming validation: 35846it [05:23, 104.97it/s]
Streaming validation: 35860it [05:23, 113.24it/s]
Streaming validation: 35873it [05:23, 104.24it/s]
Streaming validation: 35888it [05:23, 113.58it/s]
Streaming validation: 35903it [05:23, 121.05it/s]
Streaming validation: 35916it [05:24, 95.89it/s] 
Streaming validation: 35931it [05:24, 107.25it/s]
Streaming validation: 35946it [05:24, 117.16it/s]
Streaming validation: 35962it [05:24, 126.37it/s]
Streaming validation: 35976it [05:24, 129.25it/s]
Streaming validation: 35991it [05:24, 133.61it/s]
Streaming validation: 36007it [05:24, 139.12it/s]
Streaming validation: 36022it [05:24, 140.83it/s]
Streaming validation: 36037it [05:24, 135.20it/s]
Streaming validation: 36051it [05:24, 133.70it/s]
Streaming validation: 36066it [05:25, 137.47it/s]
Streaming validation: 36080it [05:25, 135.49it/s]
Streaming validation: 36095it [05:25, 137.73it/s]
Streaming validation: 36109it [05:25, 137.67it/s]
Streaming validation: 36124it [05:25, 139.51it/s]
Streaming validation: 36139it [05:25, 140.51it/s]
Streaming validation: 36154it [05:25, 142.20it/s]
Streaming validation: 36169it [05:25, 136.95it/s]
Streaming validation: 36185it [05:25, 140.79it/s]
Streaming validation: 36200it [05:26, 141.86it/s]
Streaming validation: 36216it [05:26, 144.20it/s]
Streaming validation: 36231it [05:26, 142.37it/s]
Streaming validation: 36246it [05:26, 133.40it/s]
Streaming validation: 36261it [05:26, 136.42it/s]
Streaming validation: 36275it [05:26, 132.73it/s]
Streaming validation: 36291it [05:26, 138.92it/s]
Streaming validation: 36307it [05:26, 142.40it/s]
Streaming validation: 36322it [05:26, 141.55it/s]
Streaming validation: 36337it [05:27, 134.10it/s]
Streaming validation: 36351it [05:27, 131.14it/s]
Streaming validation: 36365it [05:27, 125.09it/s]
Streaming validation: 36381it [05:27, 132.61it/s]
Streaming validation: 36396it [05:27, 135.74it/s]
Streaming validation: 36410it [05:27, 131.11it/s]
Streaming validation: 36424it [05:27, 129.98it/s]
Streaming validation: 36439it [05:27, 134.37it/s]
Streaming validation: 36453it [05:27, 132.26it/s]
Streaming validation: 36467it [05:28, 133.84it/s]
Streaming validation: 36483it [05:28, 139.62it/s]
Streaming validation: 36498it [05:28, 142.11it/s]
Streaming validation: 36513it [05:28, 141.39it/s]
Streaming validation: 36528it [05:28, 141.90it/s]
Streaming validation: 36544it [05:28, 144.27it/s]
Streaming validation: 36559it [05:28, 145.06it/s]
